isbn;title;t�tulo;author;pub_year;publisher;descripci�n;Image-URL-L
61030651;U.S.S. Seawolf;USS Lobo marino;Patrick Robinson;2001.0;HarperTorch;Armados con tecnolog�a militar de EE.UU. robada, los chinos est�n produciendo un nuevo tipo de armamento temible, llevado por el ICBM submarino Xia III - un buque que s�lo podr�a ser capaz de lanzar una cabeza nuclear a trav�s del Oc�ano Pac�fico y llevar a cabo una costa oeste americana ciudad. El asesor de Seguridad Nacional Almirante Arnold Morgan no puede permitir que eso suceda, y despacha el m�s sigiloso hunter-killer submarino de la flota de EE.UU., la de 9.000 toneladas ultrasecreta Seawolf, profundamente en la oscuridad, aguas prohibidas del Mar del Sur de China. Pero entonces ocurre lo impensable: Seawolf, colisiona con un destructor chino y cae en manos del enemigo. Un equipo de astucia SEAL de la Marina - el grupo de asalto de las Fuerzas Especiales mayor ensamblado desde Vietnam - es enviado para liberar al cautivo Seawolf, la tripulaci�n y llevarlos a casa. La American Eagle enfrenta al drag�n chino con el equilibrio de poder mundial en la l�nea. El fracaso no es una opci�n...;http://images.amazon.com/images/P/0385500769.01.LZZZZZZZ.jpg
425178773;Day of Reckoning;D�a del juicio final;Jack Higgins;2001.0;Berkley Publishing Group;Cuando el jefe del crimen Jack Fox da la orden de matar periodista Katherine Johnson, ex marido de la mujer - un agente del gobierno clandestino - conduce una cruzada para destruir Fox.;http://images.amazon.com/images/P/0399147012.01.LZZZZZZZ.jpg
553575619;Raptor Red;Raptor Red;ROBERT T. BAKKER;1996.0;Bantam;Un a�o en la vida de un dinosaurio hembra.;http://images.amazon.com/images/P/0670892963.01.LZZZZZZZ.jpg
031298250X;America : A Jake Grafton Novel (A Jake Grafton Novel);Am�rica: A Novel Jake Grafton (A Jake Grafton Novel);Stephen Coonts;2002.0;St. Martin's Paperbacks;Cuando el USS Am�rica, la �ltima y m�s compleja submarino nuclear, es robado, investiga Almirante Jake Grafton y pronto se entera de que todo aquel que se MasterMinding este negocio medios de operaci�n cuando se lanzan misiles.;http://images.amazon.com/images/P/0688180639.01.LZZZZZZZ.jpg
006109594X;Nimitz Class;Clase Nimitz;Patrick Robinson;1998.0;HarperTorch;#VALUE!;http://images.amazon.com/images/P/0316789089.01.LZZZZZZZ.jpg
671527215;Hitchhikers's Guide to the Galaxy;Gu�a de autoestopistas a la galaxia;Douglas Adams;1984.0;Pocket;#VALUE!;http://images.amazon.com/images/P/0451197275.01.LZZZZZZZ.jpg
671522817;Braveheart;Coraz�n Valiente;Randall Wallace;1995.0;Pocket;Una recreaci�n ficticia de la vida y los tiempos de William Wallace sigue la lucha �pica del patriota escoc�s del siglo XIII para liberar a su pa�s y su pueblo de la tiran�a del rey Ingl�s. Original. empate en la pel�cula.;http://images.amazon.com/images/P/0425184129.01.LZZZZZZZ.jpg
618045996;Riding the Bus with My Sister: A True Life Journey;Viajar en el autob�s con mi hermana: un verdadero viaje de la vida;Rachel Simon;2002.0;Houghton Mifflin Company;#VALUE!;http://images.amazon.com/images/P/0151001006.01.LZZZZZZZ.jpg
671318314;Callahan's Lady;Se�ora de Callahan;Spider Robinson;2001.0;Baen;A lo m�s escandalosamente extra�a burdel de la galaxia, la novia de Callahan, Lady Sally, y su servicio personal de una diversa clientela, incluyendo sacerdotes, taxistas, agentes de la KGB, y werebeagles de pura raza. Reimprimir.;http://images.amazon.com/images/P/0385505833.01.LZZZZZZZ.jpg
553377876;Half Asleep in Frog Pajamas;Medio dormido en la rana pijamas;Tom Robbins;1995.0;Bantam;Despu�s de que el mercado de valores se estrella en el jueves antes de Pascua, un joven corredor de bolsa ambiciosa pero ineficaz frente a una alucinante, fin de semana que altera el destino del artero para escapar de la culpa y hacer frente a un misterioso desconocido;http://images.amazon.com/images/P/0679442790.01.LZZZZZZZ.jpg
014025448X;At Home in Mitford (The Mitford Years);En casa en Mitford (El Mitford a�os);Jan Karon;1996.0;Viking Books;Un retrato de los misterios y milagros de la vida cotidiana introduce la peque�a ciudad de Carolina del Norte de Mitford y sus coloridos habitantes, incluyendo a Tim, un rector de licenciatura, que est� enamorando de su vecino;http://images.amazon.com/images/P/0525943862.01.LZZZZZZZ.jpg
60934417;Bel Canto: A Novel;Bel Canto: A Novel;Ann Patchett;2002.0;Perennial;Cuando los terroristas se apoderan rehenes en una fiesta de la embajada, un surtido improbable de que la gente se tira juntos, incluyendo estrella de la �pera americana Roxane Coss y el se�or Hosokawa, un CEO japonesa y su mayor fan. Por el autor del ayudante del mago. Reimprimir.;http://images.amazon.com/images/P/0609605925.01.LZZZZZZZ.jpg
671793489;All Around the Town;Por toda la ciudad;Mary Higgins Clark;1993.0;Pocket Star;Un estudiante obsesionado con su profesor de Ingl�s es acusado de su asesinato, pero no puede recordar c�mo podr�an posiblemente se han encontrado sus huellas dactilares en la escena del crimen;http://images.amazon.com/images/P/0060191929.01.LZZZZZZZ.jpg
679772677;A Civil Action;A Civil Action;JONATHAN HARR;1996.0;Vintage;Un joven abogado juicio Boston se introduce en un caso que involucra a dos f�bricas de productos qu�micos industriales y un grupo de v�ctimas de leucemia infantil que se va a abarcar nueve a�os dif�ciles y llevarlo a cerca de la quiebra. Reimprimir. 100,0000 primera impresi�n. Excursi�n.;http://images.amazon.com/images/P/0743206045.01.LZZZZZZZ.jpg
312983824;Faking It;Fingi�ndolo;Jennifer Crusie;2003.0;St. Martin's Paperbacks;#VALUE!;http://images.amazon.com/images/P/0684864843.01.LZZZZZZZ.jpg
449149676;On Mystic Lake;En Mystic Lake;Kristin Hannah;2000.0;Ballantine Books;Una tierna historia de amor en conjunto Mystic Lake sigue Annie Colwater en el viaje de descubrimiento de la pasi�n como ella lucha para hacer frente a un matrimonio roto. Reimprimir.;http://images.amazon.com/images/P/0684867818.01.LZZZZZZZ.jpg
449006344;Angel Falls;Salto �ngel;KRISTIN HANNAH;2001.0;Ballantine Books;Liam va a hacer nada para romper a su esposa de su coma, incluso localizar el primer amor de su vida - el hombre se cas� antes que �l - y llevarlo a su cama. Por el autor de Mystic Lake. Reimprimir.;http://images.amazon.com/images/P/0743406176.01.LZZZZZZZ.jpg
553568183;Blue Moon;Luna azul;Luanne Rice;1994.0;Bantam Books;La novela se mueve de una familia que descubre la magia de la vida cotidiana y el extraordinario poder del amor.;http://images.amazon.com/images/P/0380978539.01.LZZZZZZZ.jpg
451191153;The Fountainhead;el manantial;Ayn Rand;1996.0;New American Library;#VALUE!;http://images.amazon.com/images/P/0679603352.01.LZZZZZZZ.jpg
440224624;The Loop;El lazo;Nicholas Evans;1999.0;Dell Publishing Company;El autor del bestseller n�mero uno, el Se�or de los Caballos, narra la historia de un bi�logo que se esfuerza por proteger a los lobos en peligro de extinci�n y su historia de amor con el hijo de su oponente m�s poderoso, un ranchero local. Reimprimir.;http://images.amazon.com/images/P/0679410430.01.LZZZZZZZ.jpg
743418174;Good in Bed;Buena en la cama;Jennifer Weiner;2002.0;Washington Square Press;#VALUE!;http://images.amazon.com/images/P/0446523569.01.LZZZZZZZ.jpg
440214424;Out of Sight;Fuera de vista;Elmore Leonard;1998.0;Dell;#VALUE!;http://images.amazon.com/images/P/0671042556.01.LZZZZZZZ.jpg
451187903;Sense and Sensibility;Sentido y sensibilidad;Jane Austen;1995.0;Signet Book;Publicado en 1811, Sentido y sensibilidad ha deleitado a generaciones de lectores con su retrato con maestr�a artesanal de dos hermanas, Elinor y Marianne Dashwood. Obligados a abandonar su casa despu�s de la muerte de su padre, Elinor y Marianne debe confiar en hacer matrimonios buenos como sus medios de apoyo. Pero canallas sin escr�pulos, matriarcas entrometidos, y varios c�ndida y mujeres ingeniosas inciden en sus posibilidades para el amor y la felicidad. El novelista Elizabeth Bowen escribi�: La t�cnica de las novelas de Austen �Jane �� est� m�s all� de la alabanza .... Su dominio de la t�cnica que eligi�, o que la eligi�, es completa. Esta edici�n Modern Library Classics Paperback contiene una nueva introducci�n de un premio Pulitzer finalista David Gates, adem�s de nuevas notas explicativas.;http://images.amazon.com/images/P/0679450440.01.LZZZZZZZ.jpg
385491050;Surfacing;pavimentaci�n;MARGARET ATWOOD;1998.0;Anchor;Una b�squeda de la mujer por su falta padre viaja con su amante y la otra pareja a una isla remota en el norte de Quebec, donde se encuentran con la violencia y la muerte;http://images.amazon.com/images/P/0140107649.01.LZZZZZZZ.jpg
671036505;The Vineyard;El vi�edo;Barbara Delinsky;2001.0;Pocket Books;#VALUE!;http://images.amazon.com/images/P/0609606727.01.LZZZZZZZ.jpg
553213504;The Count of Monte Cristo (Bantam Classics);El conde de Montecristo (Bantam Classics);ALEXANDRE DUMAS;1984.0;Bantam;Edmund Dantes, injustamente condenado por ayudar al exiliado Napole�n, se escapa despu�s de catorce a�os de prisi�n y busca su venganza en Par�s.;http://images.amazon.com/images/P/0446527793.01.LZZZZZZZ.jpg
446605891;With Heart;Con coraz�n;Dorothy Garlock;1999.0;Warner Vision;En Oklahoma, 1938, a pesar de la escasez y penurias han hecho mella en el esp�ritu de la naci�n, una mujer joven y todav�a se atreve a so�ar. Kathleen Dolan tiene grandes esperanzas para la inversi�n en un peri�dico, pero luego surgen problemas.;http://images.amazon.com/images/P/0446531332.01.LZZZZZZZ.jpg
394758285;The Big Sleep;El sue�o eterno;Raymond Chandler;1992.0;Vintage Books USA;Philip Marlowe, un detective privado que opera en seamy parte inferior de Los Angeles durante la d�cada de 1930, se enfrenta a su primer caso, lo que implica un millonario paralizado California, dos hijas psic�ticos, el chantaje y asesinato;http://images.amazon.com/images/P/1570717257.01.LZZZZZZZ.jpg
671004565;We'll Meet Again;Nos veremos otra vez;Mary Higgins Clark;2000.0;Pocket;�La due�a de alta tensi�n� (The New Yorker) y la indiscutible reina del suspense Mary Higgins Clark nos trae otro New York Times best seller que ella �se prepara con cuidado y se ejecuta con tal fruici�n� (The New York Times Book Review) de la asesinato de un m�dico y respetado su bella y joven esposa acusado del crimen. El Dr. Gary Lasch, famoso Greenwich, Connecticut m�dico y fundador de la Remington Health Management HMO, es encontrado muerto en su casa, con el cr�neo aplastado por un golpe con una escultura de bronce pesado, y su esposa, Molly, en la cama cubierta con su sangre . Era ama de llaves de los Lasches�, Edna Barry, quien hizo el macabro descubrimiento por la ma�ana despu�s del regreso inesperadamente temprana de Molly de Cape Cod, donde hab�a ido a aislarse a s� misma al enterarse de la infidelidad de su marido. A medida que la evidencia en contra de Molly crece, su abogado plea-negocia un cargo de homicidio para evitar una condena por asesinato. Liberado de la c�rcel casi seis a�os m�s tarde, Molly reafirma su inocencia a la prensa, entre ellos un antiguo compa�ero de colegio, Fran Simmons, un periodista de investigaci�n y de anclaje para un espect�culo sobre cr�menes reales. Molly convence a Fran a investigar y producir un programa sobre la muerte de su marido. Como aspectos ocultos de la vida de Gary Lasch y los asuntos de gesti�n de la salud Remington salen a la luz, es Fran a s� misma en el pr�ximo objetivo para el asesinato?;http://images.amazon.com/images/P/0060192631.01.LZZZZZZZ.jpg
345370805;How to Make an American Quilt;C�mo reside el amor;Whitney Otto;1992.0;Ballantine Books;Como miembros del grupo de trabajo de acolchado de la mujer su arte, sus historias de dolor, la pasi�n, la juventud y la edad se reproducen en una narrativa multigeneracional, de varias capas;http://images.amazon.com/images/P/0385420161.01.LZZZZZZZ.jpg
375703055;Ellen Foster;Ellen Foster,;Kaye Gibbons;1997.0;Vintage Books;#VALUE!;http://images.amazon.com/images/P/0345339711.01.LZZZZZZZ.jpg
156006529;Where or When  : A Novel;Donde o cuando: A Novel;Anita Shreve;1999.0;Harvest Books;Cuando dos amantes se encuentran una vez m�s despu�s de treinta y un a�os de separaci�n, renuevan su atracci�n el uno al otro y lidiar con los problemas del envejecimiento, el amor er�tico, y la traici�n. Reimprimir. 20000 primera impresi�n.;http://images.amazon.com/images/P/052594463X.01.LZZZZZZZ.jpg
446673544;Sex and the City;Sex and la ciudad;Candace Bushnell;1997.0;Warner Books;#VALUE!;http://images.amazon.com/images/P/039304016X.01.LZZZZZZZ.jpg
140256369;Of Love and Other Demons (Penguin Great Books of the 20th Century);Del amor y otros demonios (Ping�ino grandes libros del siglo 20);Gabriel Garcia Marquez;1996.0;Penguin Books;Mordido por un perro rabioso en Am�rica del Sur colonial, de doce a�os de edad, Sierva maraia es enviada a un convento que soportar terapias tortuosos y cumple libresca padre Cayetano Delaura, con quien comparte una relaci�n condenada.;http://images.amazon.com/images/P/0399147128.01.LZZZZZZZ.jpg
312243022;The Hours : A Novel;Las Horas: a novel;Michael Cunningham;2000.0;Picador;invierno 2000;http://images.amazon.com/images/P/0670031046.01.LZZZZZZZ.jpg
316789844;Resistance : A Novel;Resistencia: A Novel;Anita Shreve;1997.0;Back Bay Books;#VALUE!;http://images.amazon.com/images/P/0394574745.01.LZZZZZZZ.jpg
679761837;A Natural History of Love;Una historia natural del Amor;Diane Ackerman;1995.0;Vintage Books USA;El autor del �xito de ventas Una historia natural de los sentidos explora las diversas caras y formas de amor desde un punto de vista cient�fico, psicol�gico y filos�fico. Reimprimir. 50000 primera impresi�n.;http://images.amazon.com/images/P/0316969443.01.LZZZZZZZ.jpg
385490445;Alias Grace : A Novel;Alias ??Grace: A Novel;Margaret Atwood;1997.0;Anchor;Lleva a los lectores en la vida y la mente de Grace Marks, una de las mayor�a de las mujeres notorias de la d�cada de 1840, que est� cumpliendo una cadena perpetua por homicidios ella dice que no puede recordar;http://images.amazon.com/images/P/0743230051.01.LZZZZZZZ.jpg
380725398;Jamaica Inn;Jamaica Inn;Daphne Du Maurier;1995.0;Avon;El cochero trat� de advertir a su distancia del lugar prohibir en ruinas en la costa de Cornualles barrido por la lluvia. Pero la joven Mar�a Yellan eligi� en lugar de respetar el pedido de muerte de su madre que se unen a la asustaba t�a paciencia y enorme, descomunal t�o Joss Merlyn en Jamaica Inn. Desde su primera visi�n en ese prima noviembre v�spera, pod�a sentir el poder oscuro de la posada. Pero nunca lo hizo Mar�a sue�o que llegar�a a ser irremediablemente atrapado en el vil, esquemas malvados siendo incubados dentro de sus paredes desmoronadas - o que un guapo, misterioso desconocido ser�an tan incitar a sus pasiones ... tent�ndola a amar a un hombre a quien no se atreve confianza.;http://images.amazon.com/images/P/0316693200.01.LZZZZZZZ.jpg
345316770;Almost Paradise;Casi el para�so;Susan Isaacs;1990.0;Ballantine Books;Esta historia de Jane y Nicholas Cobleigh, echa un vistazo a la comedia y la angustia de los veinte a�os de matrimonio;http://images.amazon.com/images/P/0684868911.01.LZZZZZZZ.jpg
375700757;Cold Mountain : A Novel;Cold Mountain: A Novel;CHARLES FRAZIER;1998.0;Vintage;Inman, un soldado confederado herido y desilusionado, se embarca en un viaje de regreso a su novia de la desgarradora, Ada, que ella misma est� luchando por llevar la granja la dej� en la muerte repentina de su padre;http://images.amazon.com/images/P/0842336214.01.LZZZZZZZ.jpg
70212570;Fried Green Tomatoes at the Whistle Stop Cafe;Tomates verdes fritos en el Whistle Stop Cafe;Fannie Flagg;1989.0;McGraw-Hill;La historia de dos mujeres de alto esp�ritu de la d�cada de 1930, Idgie y Ruth, ayuda a Evelyn, una mujer de 1980 en una triste ca�da de la mediana edad, la se�ora Threadgoode para empezar a rejuvenecer su propia vida;http://images.amazon.com/images/P/0399148582.01.LZZZZZZZ.jpg
385480016;Bird by Bird: Some Instructions on Writing and Life;Aves de Bird: Algunas instrucciones sobre la escritura y la Vida;Anne Lamott;1995.0;Anchor;Una gu�a paso a paso a la escritura y la gesti�n de la vida del escritor cubre cada parte de un proyecto escrito, direcciones tales preocupaciones como el bloqueo del escritor y conseguir publicado y ofertas conciencia y consejos de supervivencia. Reimprimir. Excursi�n.;http://images.amazon.com/images/P/0684864320.01.LZZZZZZZ.jpg
61098361;Circle of Three: A Novel;C�rculo de Tres: A Novel;Patricia Gaffney;2001.0;HarperTorch;�Los personajes de Gaffney son atractivos y realistas ... Los lectores correr a trav�s de este libro.� -New Orleans Times Picayune �Conmovedor ... .Entertaining ... .Como bueno como se pone.� -New York Post ning�n otro autor escribe sobre la vida y amistades de las mujeres con m�s calidez y la gracia que del New York Times Patricia Gaffney. Un verdadero maestro de la ficci�n de la mujer, con el C�rculo de Tres ella florece la misma caracterizaci�n impresionante y habilidades narrativas que hac�a que su anterior novela, El ahorro de las Gracias, una lectores favorito. La historia de una mujer de duelo por sus p�rdidas y su vida, y su relaci�n con su arrogante es madre y su hija joven precoz, C�rculo de Tres centra en tres generaciones de una familia con problemas, la rabia y la incomprensi�n que separa a ellos ... y el amor que sostiene ellos juntos. Gaffney hace muy bien lo que Elizabeth Berg, Anne Rivers Siddons, y Anne Tyler tambi�n hacen tan bien: la exploraci�n de los lazos dif�ciles de familia en las novelas, tanto de coraz�n alza y desgarrador.;http://images.amazon.com/images/P/0525944834.01.LZZZZZZZ.jpg
61093092;Lily White;Lirio blanco;Susan Isaacs;1997.0;HarperTorch;Mientras trabajaba en el caso de un estafador acusado de asesinar a su �ltima marca, abogado de defensa criminal Lee White es devastado cuando su marido Jasper le pide el divorcio, exigiendo la custodia de su hija, para casarse con la hermana de Lee, Robin;http://images.amazon.com/images/P/0345428900.01.LZZZZZZZ.jpg
451411013;The Grave Maurice (Richard Jury Novels);Los (Novelas Richard Jurado) Maurice graves;Martha Grimes;2003.0;Onyx Books;Si bien plana sobre su espalda en una cama de hospital, detective Richard Jurado escucha una historia que provoca su siguiente investigaci�n de asesinato que est� vinculada a un misterioso caso de secuestro que implica los quince a�os de edad, nieta del due�o de la Ryder Yeguada en Cambridgeshire. Reimprimir.;http://images.amazon.com/images/P/0451176812.01.LZZZZZZZ.jpg
446611239;The Cabinet of Curiosities;El Gabinete de Curiosidades;Douglas Preston;2003.0;Warner Books;#VALUE!;http://images.amazon.com/images/P/0671525794.01.LZZZZZZZ.jpg
553580078;The Years of Rice and Salt;Tiempos de arroz y sal;Kim Stanley Robinson;2003.0;Spectra Books;En un mundo historia alternativa en la que la poblaci�n de Europa est� casi completamente aniquilado por la muerte Negro durante el siglo XIV, las tres grandes potencias - China, India y las naciones del Islam - la batalla por la supremac�a en una guerra mundial destinados a crear un nuevo orden mundial. Por el autor de Marte Rojo. Reimprimir.;http://images.amazon.com/images/P/0718144538.01.LZZZZZZZ.jpg
425189414;Midnight Runner;Corredor de la medianoche;Jack Higgins;2003.0;Berkley Publishing Group;A pesar de que sus hermanos trataron de asesinar al Presidente de los Estados Unidos, Kate Rashid se determina para que los responsables de matar a sus hermanos pagan con sus vidas y se embarca en una misi�n de venganza.;http://images.amazon.com/images/P/0446602086.01.LZZZZZZZ.jpg
451410912;A Killing Gift;Un regalo Killing;Leslie Glass;2003.0;Onyx Books;Cuando una fiesta de jubilaci�n para el teniente Bernardino, su antiguo jefe y mentor, el resultado en el asesinato, la polic�a de Nueva York detective de abril Woo debe dejar de lado su dolor y encontrar al asesino de Bernardino entre sus compa�eros del cuerpo - una investigaci�n que pone su vida en grave peligro. Original.;http://images.amazon.com/images/P/0394551427.01.LZZZZZZZ.jpg
316781266;The Last Time They Met : A Novel;La �ltima oportunidad que se conocieron: A Novel;Anita Shreve;2002.0;Back Bay Books;Desde la �ltima vez que Linda y Thomas se encuentran, en un hotel sin encanto en una ciudad lejana, hasta el momento, treinta y cinco a�os antes, cuando un encuentro casual en una playa rocosa une ellos fatalmente juntos, esta novela hipn�tica convincente se desarrolla una historia de intensa pasi�n, drama y suspenso. El Tiempo Ultimo Ellos Met es una obra ambiciosa y lograda singularmente por uno de la mayor�a de los novelistas ampliamente c�lebres de la actualidad.;http://images.amazon.com/images/P/0064407667.01.LZZZZZZZ.jpg
486280616;Adventures of Huckleberry Finn (Dover Thrift Editions);Aventuras de Huckleberry Finn (Dover Thrift Editions);Mark Twain;1994.0;Dover Publications;#VALUE!;http://images.amazon.com/images/P/0007100221.01.LZZZZZZZ.jpg
671032658;The Green Mile;La milla verde;Stephen King;1999.0;Pocket;Publicado originalmente como una novela de serie de seis partes, que se enfr�an esta novela introduce los internos de la Penitenciar�a Cold Mountain, asesinos condenados todos a la espera de una cita con la silla el�ctrica, incluyendo el enigm�tico John Coffey. Reimprimir.;http://images.amazon.com/images/P/2253148539.01.LZZZZZZZ.jpg
451402103;Bitter Blood: A True Story of Southern Family Pride, Madness, and Multiple Murder;La sangre amarga: Una historia verdadera del Sur de orgullo de la familia, la locura y asesinato m�ltiple;Jerry Bledsoe;1997.0;Onyx Books;Cr�nicas dos m�ltiples homicidios, uno en Kentucky, una en Carolina del Norte, cuyas investigaciones se vincul� a una persona, Susie Sharp Newsom Lynch.;http://images.amazon.com/images/P/2253043974.01.LZZZZZZZ.jpg
373250223;Name and Address Withheld (Red Dress Ink (Paperback));Nombre and Direcci�n Retenida (Tinta Red Dress (Paperback));Jane Sigaloff;2002.0;Red Dress Ink;Mostrar columna en una revista y radio de sexpert urbana Lizzie Ford son bombardeados con bajas rom�nticas sobre una base diaria. Qu� alivio que, despu�s de a�os de noviazgo, Lizzie ella finalmente ha saltado fuera de la plataforma y en los brazos del genio de la publicidad Matt Baker. Poco sabe que Lizzie una nota aparentemente inocente va a catapultar su en un esc�ndalo abrasador.;http://images.amazon.com/images/P/2020315491.01.LZZZZZZZ.jpg
380817683;Rachel's Holiday;de Rachel vacaciones;Marian Keyes;2001.0;Avon Books;#VALUE!;http://images.amazon.com/images/P/0747549923.01.LZZZZZZZ.jpg
671689231;Little Girl Lost;Little Girl Lost;Drew Barrymore;1991.0;Pocket;#VALUE!;http://images.amazon.com/images/P/0743462335.01.LZZZZZZZ.jpg
380814021;The Princess Diaries;El diario de la princesa;Meg Cabot;2001.0;HarperTrophy;Catorce a�os de edad, Mia, que est� tratando de llevar una vida normal como un adolescente en la ciudad de Nueva York, se sorprende al enterarse de que su padre es el pr�ncipe de Genovia, un peque�o principado europeo, y que ella es una princesa y la heredero al trono. Reimprimir.;http://images.amazon.com/images/P/0140253580.01.LZZZZZZZ.jpg
373711026;North Country Man;En tierra de hombre;Carrie Alexander;2002.0;Harlequin;#VALUE!;http://images.amazon.com/images/P/0947782141.01.LZZZZZZZ.jpg
373710992;The Farmer's Wife;La mujer del granjero;Lori Handeland;2002.0;Harlequin;Kim Luchetti no pod�a alejarse FST suficientemente lejos de la granja de Illinois creci� en y desde novio Brian Riley. Ahora ella de back.Her padre est� enfermo, y as� es Brian -despu�s de su primera vista Kim le hace caer de un techo granero y romper las mu�ecas!;http://images.amazon.com/images/P/057120354X.01.LZZZZZZZ.jpg
61098795;The Wailing Wind;Los lamentos del viento;Tony Hillerman;2003.0;HarperTorch;Oficial Bernadette Manuelito encontr� al hombre muerto desplomado en la cabina de una camioneta azul abandonada en una quebrada seca de un camino de tierra, con el n�mero de tel�fono de una rica ex convicto en el bolsillo ... y una lata de tabaco casi llena de oro trazador. Es su mal manejo inicial de la escena que problemas hechizo de su supervisor, el sargento. Jim Chee de la polic�a de Navajo Tribal, pero que es el eco de una larga crimen hace que llamar al legendario ex teniente Joe Leaphorn de su retiro. A�os antes, Leaphorn- sigui� el rastro de una hermosa, joven y desaparecidos de la esposa a un callej�n sin salida, y su fracaso le ha perseguido desde entonces. Pero los fantasmas no duermen en estas altas, colinas del suroeste solitarios. Y los hilos retorcidos de cobardes asesinatos pasados ??y actuales pueden finalmente estar llegando juntos, gracias a secretos vez se quej� en el tormento en el viento del desierto.;http://images.amazon.com/images/P/0349101779.01.LZZZZZZZ.jpg
375725784;A Heartbreaking Work of Staggering Genius;Una historia conmovedora, asombrosa y genial;Dave Eggers;2001.0;Vintage Books USA;Una memoria de un alto nivel universitario que, en el espacio de cinco semanas, pierde a sus padres con el c�ncer y hereda su hermano de ocho a�os de edad. He aqu� un debut estimulante que se las arregla para ser a la vez hilarante y locamente inventiva, as� como una historia profundamente hearfelt del amor que lleva a cabo un conjunto familiar.;http://images.amazon.com/images/P/0743222229.01.LZZZZZZZ.jpg
225313922X;Les Thanatonautes;Les Thanatonautes;Bernard Werber;1996.0;LGF;L'homme a tout explorar: Le Monde de l'Espace, le monde sous-marin, le monde souterrain; pourtant il lui manque la connaissance d'un monde: le des morts continente. Voil� la prochaine fronti�re. Michael Pinson et son ami Raoul Razorbak, complejos jeunes deux sans Chercheurs, veulent relever ce et d�fi, utilisant les t�cnicas de M�decine mais aussi d'astronautique les plus modernes, partent a la D�couverte du Paradis. d�nomination leur? Les thanatonautes. Du grec Thanatos (divinit� de la mort) et Nautes (navigateur). leur gu�a? Le livre des morts tib�tains, Le Livre des morts Egyptiens mais aussi les grandes mitolog�as et les textes sacr�s de pratiquement toutes les religiones qui semblent depuis toujours avoir do ce qu'�taient le dernier traves�a et le verdadera Paradis. Peu � peu les thanatonautes dressent la carta geogr�fico de ce monde et en inconnu d�couvrent les d�cors immenses et mirifiques; Le mot terra incognita recule en m�me temps Que, jour apr�s jour, en apprend ce qui nous llegar apr�s avoir Lach� Notre dernier soupir.;http://images.amazon.com/images/P/185479549X.01.LZZZZZZZ.jpg
142004030;Lost in a Good Book (Thursday Next Novels (Penguin Books));Perdida en un buen libro (Novelas pr�ximo jueves (Penguin Books));Jasper Fforde;2004.0;Penguin Books;Con el fin de rescatar el amor de su vida desde el Goliat multinacional corrupta, jueves busca a un cre�an-vencido enemigo desde las p�ginas de The Raven y encuentra la ayuda inesperada de Gran Expectativa de la se�orita Havisham. Gu�a del lector disponibles. Reimprimir. 150000 primera impresi�n.;http://images.amazon.com/images/P/0140292918.01.LZZZZZZZ.jpg
452281784;Bad Heir Day;Mal d�a Heredero;Wendy Holden;2001.0;Plume Books;Cuando su novio precioso y rico le pide que se mueva hacia fuera, los aspirantes a novelista Anna toma un trabajo como una ni�era para una familia que considera horrible, y se encuentra con Jamie, una heredera apuesto a un castillo escoc�s que podr�a ser demasiado bueno para ser verdad.;http://images.amazon.com/images/P/1854795554.01.LZZZZZZZ.jpg
375704558;Charlotte Gray;Charlotte Gray;Sebastian Faulks;2000.0;Vintage Books USA;Una mujer escocesa joven que se enamora de un piloto de la Segunda Guerra Mundial RAF poco antes de que su avi�n se pierde sobre Francia se une a la Resistencia a encontrarlo, s�lo para descubrir un significado m�s amplio en su nuevo papel.;http://images.amazon.com/images/P/1858813093.01.LZZZZZZZ.jpg
038533656X;Apocalipstick;Apocalipstick;SUE MARGOLIS;2003.0;Delta;Feisy, aspirante a periodista Rebecca Bellas luchas a fin de mes, escribiendo una columna de belleza, mientras que trata de un servicio de citas jud�a, su viuda compromiso de padre a un compa�ero desagradable, y un nuevo compa�ero de trabajo atractivo, hasta que descubre que el nuevo caliente antiarrugas crema est� hecha de suero de la verdad. Original.;http://images.amazon.com/images/P/2871290911.01.LZZZZZZZ.jpg
743230213;Harem: A Novel;Harem: A Novel;Dora Levy Mossanen;2002.0;Touchstone;Un viaje seductor e intrigante desde el humilde barrio jud�o persa al fascinante mundo de la Shahs, adivinos, los eunucos, y pasas, Harem sigue a tres generaciones de mujeres de car�cter fuerte y astuto: Rebekah - una pobre chica casada con el herrero abusivo, Jacob los hu�rfanos - que emerge de su partido desastroso con una marca misteriosa entre sus pechos; Polvo de oro, hija de Rebeca preciado, que entra en el opulento y peligroso mundo del har�n y cautiva al sha con su canto de los huesos; y la hija de polvo de oro, el venerado y temido albino princesa Raven, que gobernar� un d�a el imperio. Rica en im�genes visuales, Harem representa v�vidamente los bazares ex�ticos y peligrosos callejones de las c�maras de la ciudad y el palacio rebosantes de conspiraci�n y traici�n -, as� como el amor y la redenci�n. Una novela intrincada textura con habilidad artesanal, Harem representa el comienzo de una notable carrera literaria.;http://images.amazon.com/images/P/0198604025.01.LZZZZZZZ.jpg
